Warehouse id,Region,SKU id,2021-06-01 00:00:00
Wh-1,NORTH,SKU-194,187.33555499481815
Wh-1,NORTH,SKU-195,17.1921350574049
Wh-1,NORTH,SKU-196,78.84170370259721
Wh-1,NORTH,SKU-197,91.26276793632294
Wh-1,NORTH,SKU-198,118.29548310272594
Wh-1,NORTH,SKU-199,185.42329145020784
Wh-1,NORTH,SKU-200,34.28217334793315
Wh-1,NORTH,SKU-201,45.94596876227867
Wh-1,NORTH,SKU-202,119.98627465615986
Wh-1,NORTH,SKU-203,35.44417653761312
Wh-1,NORTH,SKU-204,50.924190401274615
Wh-1,NORTH,SKU-205,173.948759120068
Wh-1,NORTH,SKU-206,2022.185571362565
Wh-1,NORTH,SKU-207,94.88592396017876
Wh-1,NORTH,SKU-208,18.602809802870084
Wh-1,NORTH,SKU-209,225.4391969060739
Wh-1,NORTH,SKU-210,187.60424389628312
Wh-1,NORTH,SKU-211,599.9035446105793
Wh-1,NORTH,SKU-212,175.36382979753444
Wh-1,NORTH,SKU-213,27.373090073690204
Wh-1,NORTH,SKU-214,16.223320604835294
Wh-1,NORTH,SKU-215,438.61733684365277
Wh-1,NORTH,SKU-216,31.542894391014542
Wh-1,NORTH,SKU-217,22.317380284653503
Wh-1,NORTH,SKU-218,12.91735559811277
Wh-1,NORTH,SKU-219,27.12031799297111
Wh-1,NORTH,SKU-220,101.42198534633717
Wh-1,NORTH,SKU-221,172.52414793711839
Wh-1,NORTH,SKU-222,87.6341576368653
Wh-1,NORTH,SKU-223,31.737412827723432
Wh-1,NORTH,SKU-224,1028.1198309543947
Wh-1,NORTH,SKU-225,1829.8583700179147
Wh-1,NORTH,SKU-226,472.7321039196085
Wh-1,NORTH,SKU-227,23.77170364477532
Wh-1,NORTH,SKU-228,0.3617442543241509
Wh-1,NORTH,SKU-229,0.49291740613558943
Wh-1,NORTH,SKU-230,40.12077470889305
Wh-1,NORTH,SKU-231,26.262764280709188
Wh-1,NORTH,SKU-232,120.81337119222603
Wh-1,NORTH,SKU-233,-37.84835323339239
Wh-2,EAST,SKU-1,15.146838220779408
Wh-2,EAST,SKU-2,10.741125136997674
Wh-2,EAST,SKU-3,7.623633917492815
Wh-2,EAST,SKU-4,38.57618056234181
Wh-2,EAST,SKU-5,98.0522701775107
Wh-2,EAST,SKU-6,25.091545087782805
Wh-2,EAST,SKU-7,347.9854238376595
Wh-2,EAST,SKU-403,45.53573967468243
Wh-2,EAST,SKU-8,525.7069625313677
Wh-2,EAST,SKU-234,150.28343472873343
Wh-2,EAST,SKU-9,115.46958093181038
Wh-2,EAST,SKU-10,56.0416995646576
Wh-2,EAST,SKU-13,148.74504030512594
Wh-2,EAST,SKU-17,173.78873506610353
Wh-2,EAST,SKU-20,58.78418543095778
Wh-2,EAST,SKU-352,39.79461754351729
Wh-2,EAST,SKU-21,118.68282162623456
Wh-2,EAST,SKU-22,35.046975444949595
Wh-2,EAST,SKU-23,17.535460313025418
Wh-2,EAST,SKU-24,10.474663627042244
Wh-2,EAST,SKU-25,30.92913021774514
Wh-2,EAST,SKU-26,40.19387348040296
Wh-2,EAST,SKU-27,39.64910793652676
Wh-2,EAST,SKU-28,-13.656229413304729
Wh-2,EAST,SKU-29,29.28302308292742
Wh-2,EAST,SKU-30,30.629017500924157
Wh-2,EAST,SKU-31,75.5317281595091
Wh-2,EAST,SKU-32,213.2575622564422
Wh-2,EAST,SKU-33,33.99096316406019
Wh-2,EAST,SKU-237,170.10811785454024
Wh-2,EAST,SKU-34,39.02021216073251
Wh-2,EAST,SKU-239,36.73571993587845
Wh-2,EAST,SKU-240,-54.85809787712074
Wh-2,EAST,SKU-36,129.95113869765166
Wh-2,EAST,SKU-37,264.5466523567531
Wh-2,EAST,SKU-39,101.01865531139994
Wh-2,EAST,SKU-40,86.71525638183509
Wh-2,EAST,SKU-41,220.0521443647389
Wh-2,EAST,SKU-44,28.340857908019256
Wh-2,EAST,SKU-45,12.440956738355158
Wh-2,EAST,SKU-47,60.547601882740715
Wh-2,EAST,SKU-50,17.18572201544514
Wh-2,EAST,SKU-51,80.27479688880798
Wh-2,EAST,SKU-53,176.60453467680904
Wh-2,EAST,SKU-56,230.49207000699485
Wh-2,EAST,SKU-57,54.58834883146527
Wh-2,EAST,SKU-59,8.058631095982042
Wh-2,EAST,SKU-62,42.354421740354454
Wh-2,EAST,SKU-66,1224.520943609412
Wh-2,EAST,SKU-67,340.06902342297917
Wh-2,EAST,SKU-244,48.74531186360157
Wh-2,EAST,SKU-69,2424.4553545177414
Wh-2,EAST,SKU-70,121.76416347595121
Wh-2,EAST,SKU-71,113.60680191636257
Wh-2,EAST,SKU-72,74.72192569344291
Wh-2,EAST,SKU-73,43.47267616942231
Wh-2,EAST,SKU-328,93.51099647209166
Wh-2,EAST,SKU-76,152.67869826424052
Wh-2,EAST,SKU-77,38.30460768258775
Wh-2,EAST,SKU-78,388.66233608259427
Wh-2,EAST,SKU-79,22.95323633323885
Wh-2,EAST,SKU-248,662.6723625014198
Wh-2,EAST,SKU-404,39.817755982408755
Wh-2,EAST,SKU-80,150.16806844882086
Wh-2,EAST,SKU-81,62.190728850743824
Wh-2,EAST,SKU-82,179.73260038675937
Wh-2,EAST,SKU-84,88.61705614689954
Wh-2,EAST,SKU-86,49.27065096173821
Wh-2,EAST,SKU-250,60.743791608399064
Wh-2,EAST,SKU-87,1.3688494676240666
Wh-2,EAST,SKU-359,31.553791062481743
Wh-2,EAST,SKU-88,256.95980945222664
Wh-2,EAST,SKU-251,97.29355303319002
Wh-2,EAST,SKU-361,25.96425250534629
Wh-2,EAST,SKU-89,65.26786688334025
Wh-2,EAST,SKU-97,32.06774939299543
Wh-2,EAST,SKU-329,101.9535732743953
Wh-2,EAST,SKU-330,105.62288294886918
Wh-2,EAST,SKU-332,62.70101235802262
Wh-2,EAST,SKU-257,34.443504680184915
Wh-2,EAST,SKU-258,602.2190741677656
Wh-2,EAST,SKU-259,257.1576024847122
Wh-2,EAST,SKU-260,82.26423326617422
Wh-2,EAST,SKU-261,443.6899716976657
Wh-2,EAST,SKU-262,34.9535748911899
Wh-2,EAST,SKU-263,870.6056794647401
Wh-2,EAST,SKU-264,6449.739094695826
Wh-2,EAST,SKU-265,20.305260802394333
Wh-2,EAST,SKU-267,328.9496806892285
Wh-2,EAST,SKU-268,2570.667071643813
Wh-2,EAST,SKU-269,50.09986314910988
Wh-2,EAST,SKU-270,62.15735046026371
Wh-2,EAST,SKU-271,32.60370969897005
Wh-2,EAST,SKU-272,93.98143208226442
Wh-2,EAST,SKU-275,113.78492729003088
Wh-2,EAST,SKU-276,92.36504761879019
Wh-2,EAST,SKU-278,15.579640019842262
Wh-2,EAST,SKU-405,486.89253655734507
Wh-2,EAST,SKU-106,173.07245771014215
Wh-2,EAST,SKU-107,27.26880919358696
Wh-2,EAST,SKU-108,163.16178912948692
Wh-2,EAST,SKU-109,25.50098576457186
Wh-2,EAST,SKU-110,11.917275087263151
Wh-2,EAST,SKU-111,88.10541626885706
Wh-2,EAST,SKU-112,6.375159435132581
Wh-2,EAST,SKU-113,208.7693839057764
Wh-2,EAST,SKU-114,17.681548001494292
Wh-2,EAST,SKU-115,27.80434111401621
Wh-2,EAST,SKU-116,9.215183988737177
Wh-2,EAST,SKU-117,16.838508063340036
Wh-2,EAST,SKU-118,2.501271143251656
Wh-2,EAST,SKU-119,81.300093138656
Wh-2,EAST,SKU-120,486.45338127969137
Wh-2,EAST,SKU-287,678.4058095085975
Wh-2,EAST,SKU-337,227.80968032039743
Wh-2,EAST,SKU-121,486.4557609154448
Wh-2,EAST,SKU-288,79.21099781077152
Wh-2,EAST,SKU-123,429.67737802187867
Wh-2,EAST,SKU-289,83.06883126420054
Wh-2,EAST,SKU-406,104.1947314989589
Wh-2,EAST,SKU-407,26.090655509021076
Wh-2,EAST,SKU-124,264.37978179987556
Wh-2,EAST,SKU-338,26.48663397063674
Wh-2,EAST,SKU-408,33.811855292473
Wh-2,EAST,SKU-339,19.34510386991899
Wh-2,EAST,SKU-340,128.02094896095275
Wh-2,EAST,SKU-125,3749.0215607445616
Wh-2,EAST,SKU-126,109.05522721455938
Wh-2,EAST,SKU-127,248.26654541673156
Wh-2,EAST,SKU-342,79.62789462940852
Wh-2,EAST,SKU-291,45.570524804050606
Wh-2,EAST,SKU-343,301.07301859967754
Wh-2,EAST,SKU-292,115.86957259381114
Wh-2,EAST,SKU-409,47.11947227109431
Wh-2,EAST,SKU-132,714.4390586812688
Wh-2,EAST,SKU-133,1549.8572738039566
Wh-2,EAST,SKU-134,395.05845890799185
Wh-2,EAST,SKU-344,145.2614080612937
Wh-2,EAST,SKU-410,50.4032356903883
Wh-2,EAST,SKU-138,167.15235500062659
Wh-2,EAST,SKU-139,39.04497465244229
Wh-2,EAST,SKU-140,808.4117511672957
Wh-2,EAST,SKU-141,954.8071889514051
Wh-2,EAST,SKU-345,577.3990296951512
Wh-2,EAST,SKU-411,157.45625392912282
Wh-2,EAST,SKU-412,80.01752455156895
Wh-2,EAST,SKU-144,107.8543496864043
Wh-2,EAST,SKU-146,302.82806429470884
Wh-2,EAST,SKU-386,183.43635238938614
Wh-2,EAST,SKU-147,290.9578756963418
Wh-2,EAST,SKU-293,183.888139593427
Wh-2,EAST,SKU-148,354.7376769162146
Wh-2,EAST,SKU-149,1693.0719742957567
Wh-2,EAST,SKU-387,36.86945765411707
Wh-2,EAST,SKU-150,204.16118694148838
Wh-2,EAST,SKU-151,387.7546049770509
Wh-2,EAST,SKU-152,78.19936584740582
Wh-2,EAST,SKU-413,165.357827950718
Wh-2,EAST,SKU-389,22.61348529867998
Wh-2,EAST,SKU-157,86.33141675302254
Wh-2,EAST,SKU-158,11.825527373296136
Wh-2,EAST,SKU-161,14.439446273532477
Wh-2,EAST,SKU-162,69.07706359452135
Wh-2,EAST,SKU-163,15.026713044733897
Wh-2,EAST,SKU-164,52.489759922560616
Wh-2,EAST,SKU-165,18.10859846872838
Wh-2,EAST,SKU-166,21.502246022903996
Wh-2,EAST,SKU-167,41.36207565282837
Wh-2,EAST,SKU-297,22.934311743279732
Wh-2,EAST,SKU-172,1.9999951754418341
Wh-2,EAST,SKU-178,32.98406042834363
Wh-2,EAST,SKU-179,13.893774728582308
Wh-2,EAST,SKU-182,53.233941528780946
Wh-2,EAST,SKU-185,75.89287585907141
Wh-2,EAST,SKU-186,28.259159575950267
Wh-2,EAST,SKU-392,28.839246540196353
Wh-2,EAST,SKU-187,19.999995175441835
Wh-2,EAST,SKU-189,12.035643776638764
Wh-2,EAST,SKU-190,89.96204856362725
Wh-2,EAST,SKU-194,37.099675541338605
Wh-2,EAST,SKU-195,36.315309172877576
Wh-2,EAST,SKU-196,268.3695521414101
Wh-2,EAST,SKU-198,-0.19833047592570452
Wh-2,EAST,SKU-199,189.7055953205687
Wh-2,EAST,SKU-306,4.681060394023277
Wh-2,EAST,SKU-312,15.999995175441834
Wh-2,EAST,SKU-315,73.23193552085351
Wh-2,EAST,SKU-316,33.88357340975029
Wh-2,EAST,SKU-319,42.542715703602084
Wh-2,EAST,SKU-321,75.06210739843769
Wh-2,EAST,SKU-322,62.36908285883712
Wh-2,EAST,SKU-399,86.41112394092427
Wh-2,EAST,SKU-205,124.39612976171202
Wh-2,EAST,SKU-206,446.04522956968776
Wh-2,EAST,SKU-208,29.035035957981155
Wh-2,EAST,SKU-210,99.35019566365222
Wh-2,EAST,SKU-211,154.1401827415515
Wh-2,EAST,SKU-214,106.0773420635881
Wh-2,EAST,SKU-216,924.7518340408907
Wh-2,EAST,SKU-217,49.68091382500502
Wh-2,EAST,SKU-414,87.26218888067211
Wh-2,EAST,SKU-219,74.24493080031358
Wh-2,EAST,SKU-220,579.1225814412236
Wh-2,EAST,SKU-221,157.83712516508785
Wh-2,EAST,SKU-224,98.81449867427519
Wh-2,EAST,SKU-225,76.23372706785156
Wh-2,EAST,SKU-226,36.26478344535357
Wh-2,EAST,SKU-230,39.482944000943654
Wh-2,EAST,SKU-231,47.98755648787155
Wh-2,EAST,SKU-232,23.376865034293626
Wh-2,EAST,SKU-233,59.815201129057584
Wh-2,EAST,SKU-415,16.944856874430315
Wh-3,WEST,SKU-1,103.07936876887655
Wh-3,WEST,SKU-2,116.05510037299273
Wh-3,WEST,SKU-3,18.444451858556047
Wh-3,WEST,SKU-4,36.61840940358151
Wh-3,WEST,SKU-5,202.69709446451083
Wh-3,WEST,SKU-6,18.89207042217699
Wh-3,WEST,SKU-350,80.42594346691305
Wh-3,WEST,SKU-7,371.5937236856907
Wh-3,WEST,SKU-8,241.1138697569329
Wh-3,WEST,SKU-234,18.84473806152589
Wh-3,WEST,SKU-9,174.21178628595806
Wh-3,WEST,SKU-10,276.3586715374207
Wh-3,WEST,SKU-13,1111.873555026074
Wh-3,WEST,SKU-17,419.6133009893364
Wh-3,WEST,SKU-327,19.98414335084334
Wh-3,WEST,SKU-19,39.15476584946453
Wh-3,WEST,SKU-351,30.046625286508583
Wh-3,WEST,SKU-236,30.823335366943624
Wh-3,WEST,SKU-20,16.496422737822677
Wh-3,WEST,SKU-352,42.07907677872243
Wh-3,WEST,SKU-353,40.90666622778231
Wh-3,WEST,SKU-21,107.52699695232437
Wh-3,WEST,SKU-22,8.351746372718432
Wh-3,WEST,SKU-23,30.04331933445963
Wh-3,WEST,SKU-24,35.41685568814756
Wh-3,WEST,SKU-25,91.53530670692089
Wh-3,WEST,SKU-26,41.27303241307623
Wh-3,WEST,SKU-27,64.13973441619356
Wh-3,WEST,SKU-28,31.545237851770885
Wh-3,WEST,SKU-29,48.08869157833158
Wh-3,WEST,SKU-30,254.14305689029118
Wh-3,WEST,SKU-31,52.01801061619811
Wh-3,WEST,SKU-32,108.85509897223187
Wh-3,WEST,SKU-33,150.55190841194207
Wh-3,WEST,SKU-237,40.670636125317166
Wh-3,WEST,SKU-34,40.197489987406016
Wh-3,WEST,SKU-239,123.83979022232378
Wh-3,WEST,SKU-240,63.311115874284454
Wh-3,WEST,SKU-354,1007.6316031168566
Wh-3,WEST,SKU-35,18.279523116378208
Wh-3,WEST,SKU-36,216.95596015736865
Wh-3,WEST,SKU-241,51.89374350219928
Wh-3,WEST,SKU-37,91.37129718362519
Wh-3,WEST,SKU-38,236.19520828759187
Wh-3,WEST,SKU-39,902.5925930485298
Wh-3,WEST,SKU-40,378.78646128379273
Wh-3,WEST,SKU-41,47.67752070601401
Wh-3,WEST,SKU-355,18.25949433938611
Wh-3,WEST,SKU-243,117.80235875320218
Wh-3,WEST,SKU-42,87.970719458969
Wh-3,WEST,SKU-43,100.4847467084568
Wh-3,WEST,SKU-44,95.07847026123642
Wh-3,WEST,SKU-356,34.35360851110555
Wh-3,WEST,SKU-45,69.40403027918204
Wh-3,WEST,SKU-46,228.32535109011678
Wh-3,WEST,SKU-47,1340.3521173831386
Wh-3,WEST,SKU-49,345.356708739592
Wh-3,WEST,SKU-50,355.7057988104589
Wh-3,WEST,SKU-51,917.9719720697257
Wh-3,WEST,SKU-53,132.40813831455688
Wh-3,WEST,SKU-54,26.57796810083144
Wh-3,WEST,SKU-55,38.3558903474113
Wh-3,WEST,SKU-56,169.1241246538928
Wh-3,WEST,SKU-57,100.8620964450046
Wh-3,WEST,SKU-58,59.56270270987572
Wh-3,WEST,SKU-59,192.45904794178693
Wh-3,WEST,SKU-357,71.60154415329872
Wh-3,WEST,SKU-60,115.7666258533474
Wh-3,WEST,SKU-61,704.9354009538052
Wh-3,WEST,SKU-62,82.00958091888293
Wh-3,WEST,SKU-63,61.04281669011053
Wh-3,WEST,SKU-66,151.57215672550475
Wh-3,WEST,SKU-67,321.408735795191
Wh-3,WEST,SKU-244,16.91518224155504
Wh-3,WEST,SKU-68,44.32355095457165
Wh-3,WEST,SKU-69,123.66118689798344
Wh-3,WEST,SKU-70,154.96645714941832
Wh-3,WEST,SKU-71,46.062520689325694
Wh-3,WEST,SKU-72,69.98980762891352
Wh-3,WEST,SKU-74,210.09942488370305
Wh-3,WEST,SKU-75,45.565410788910604
Wh-3,WEST,SKU-328,75.84244835003291
Wh-3,WEST,SKU-76,32.1826784808317
Wh-3,WEST,SKU-77,296.76596410731463
Wh-3,WEST,SKU-78,366.39360650272397
Wh-3,WEST,SKU-79,97.46138507094679
Wh-3,WEST,SKU-80,65.17095624048125
Wh-3,WEST,SKU-81,30.955409213697482
Wh-3,WEST,SKU-82,112.25435644624905
Wh-3,WEST,SKU-358,2.999995175441834
Wh-3,WEST,SKU-83,1036.4832476274523
Wh-3,WEST,SKU-84,1697.8428216741358
Wh-3,WEST,SKU-85,21.91782842169898
Wh-3,WEST,SKU-86,124.36626804372577
Wh-3,WEST,SKU-250,135.95277831278764
Wh-3,WEST,SKU-87,3.7791086780476615
Wh-3,WEST,SKU-359,87.4084951573688
Wh-3,WEST,SKU-88,116.98982614747015
Wh-3,WEST,SKU-360,39.550418958531495
Wh-3,WEST,SKU-251,214.2948960448969
Wh-3,WEST,SKU-361,49.71408770790605
Wh-3,WEST,SKU-89,152.53550614252555
Wh-3,WEST,SKU-90,22.272891750274127
Wh-3,WEST,SKU-91,35.31703941545329
Wh-3,WEST,SKU-92,21.056463139349272
Wh-3,WEST,SKU-93,38.735817682961624
Wh-3,WEST,SKU-94,5.075607393043811
Wh-3,WEST,SKU-97,95.34401589130039
Wh-3,WEST,SKU-98,96.43680109582027
Wh-3,WEST,SKU-252,96.76856155646247
Wh-3,WEST,SKU-253,13.575937247921864
Wh-3,WEST,SKU-362,35.50346709469846
Wh-3,WEST,SKU-254,31.918609451744732
Wh-3,WEST,SKU-331,487.6196829648024
Wh-3,WEST,SKU-363,506.1521912317854
Wh-3,WEST,SKU-364,510.93392626865716
Wh-3,WEST,SKU-255,1225.7174870978172
Wh-3,WEST,SKU-332,95.56675423290719
Wh-3,WEST,SKU-365,134.17334238001362
Wh-3,WEST,SKU-256,950.9718103856096
Wh-3,WEST,SKU-366,138.82768776174353
Wh-3,WEST,SKU-367,57.98277841504644
Wh-3,WEST,SKU-257,526.846088490294
Wh-3,WEST,SKU-368,54.83047001247786
Wh-3,WEST,SKU-369,18.999995175441835
